"12721","Claude Blanchard","m","3619","662"," "
"12722","Sukumaran","m","3620","82"," "
"12723","Cassie Ventura","f","2739","3"," "
"12724","Alison Pill","f","94","3"," "
"12725","Gugu Gill","m","238","3"," "
"12726","Stina Rautelin","f","746","3"," "
"12727","Victor Buono","m","207","5444"," "
"12728","Arthur Rigb","m","27","3265"," "
"12729","Jacklyn Wu","f","3621","3"," "
"12730","Carey Lowell","f","694","3"," "
"12731","Paul Westermeier","m","19","19"," "
"12732","Monroe Salisbury","m","3622","63"," "
"12733","Donald Pleasence","m","3623","8052"," "
"12734","Geneviève Bujold","f","114","3"," "
"12735","Huntz Hall","m","3","496"," "
"12736","Radhika Apte","f","1211","3"," "
"12737","Rita Wilson","f","135","3"," "
"12738","Martin Held","m","3624","19"," "
"12739","Hugh Dancy","m","3625","3"," "
"12740","Frank Welker","m","161","3"," "
"12741","Matt Adler","m","135","3"," "
"12742","Vijayashanti","f","1164","3"," "
"12743","Sydne Rome","f","1978","3"," "
"12744","Paul McGillion","m","1624","3"," "
"12745","Srima","m","60","3"," "
"12746","Pamela Anderson","f","3626","3"," "
"12747","Duane Martin","m","18","3"," "
"12748","Tomoko Nakajima","f","47","3"," "
"12749","Rosemary Murphy","f","36","3"," "
"12750","Letícia Sabatella","f","109","3"," "
"12751","Sue Ane Langdon","f","96","3"," "
"12752","Steven Yeun","m","588","3"," "
"12753","Archie Moore","m","3627","207"," "
"12754","Lark Voorhies","f","504","3"," "
"12755","Periklis Christoforidis","m","1717","141"," "
"12756","Julie Ferrier","f","676","3"," "
"12757","Rebecca Gilling","f","3628","3"," "
"12758","Louis Calhern","m","18","47"," "
"12759","Robin Tunney","f","2","3"," "
"12760","Godfrey Gao","m","1293","3"," "
"12761","Christoph M. Ohrt","m","87","3"," "
"12762","Fujiko Yamamoto","f","106","3"," "
"12763","Ludmila Mikaël","f","3629","3"," "
"12764","Sean Faris","m","592","3"," "
"12765","Ellen Page","f","1436","3"," "
"12766","Susan Cabot","f","98","237"," "
"12767","Lung Fong","m","202","202"," "
"12768","Brian Oulton","m","6","27"," "
"12769","Allu Arjun","m","35","3"," "
"12770","Ellen Isefiær","f","3630","3"," "
"12771","Zoe Telford","f","533","3"," "
"12772","Diana Dors","f","3631","2220"," "
"12773","Karan Wahi","m","757","3"," "
"12774","Om Shivpuri","m","88","74"," "
"12775","Debra Paget","f","161","3"," "
"12776","Mira Banjac","f","3632","3"," "
"12777","Zhou Xun","f","3633","3"," "
"12778","Marion Martin","f","90","1210"," "
"12779","Lupe Vélez","f","3","1053"," "
"12780","Christoph Waltz","m","67","3"," "
"12781","Dennis Morgan","m","3634","721"," "
"12782","Adnan Jaffar","m","575","3"," "
"12783","Chuck Connors","m","18","135"," "
"12784","Anil Kapoor","m","74","3"," "
"12785","Lee Pace","m","3635","3"," "
"12786","Audrey Fleurot","f","3636","3"," "
"12787","Gayle Hunnicutt","f","1201","3"," "
"12788","Mel Novak","m","113","3"," "
"12789","Olivia Hussey","f","122","3"," "
"12790","Tia Carrere","f","711","3"," "
"12791","Mala Sinha","f","337","3"," "
"12792","August Schellenberg","m","114","1014"," "
"12793","Maurice Chevalier","m","1","1"," "
"12794","Alan Dinehart","m","1057","99"," "
"12795","Sean Bean","m","3637","3"," "
"12796","Christian Bale","m","3638","3"," "
"12797","Michael Clarke Duncan","m","2","135"," "
"12798","Aurora Bautista","f","3639","150"," "
"12799","Terron Brooks","m","344","3"," "
"12800","Sukumari","f","609","35"," "
"12801","Victoria Rowell","f","375","3"," "
"12802","Henry Silva","m","18","3"," "
"12803","Jane Seymou","f","27","437"," "
"12804","Mena Suvari","f","130","3"," "
"12805","Bartłomiej Kasprzykowski","m","2213","3"," "
"12806","Jean-Luc Bilodeau","m","364","3"," "
"12807","Rebecca Lacey","f","1047","3"," "
"12808","Janet Wright","f","1485","364"," "
"12809","Richard Crenna","m","135","135"," "
"12810","Susan Strasberg","f","3","125"," "
"12811","Jamshid Mashayekhi","m","282","3"," "
"12812","Carrie Nye","f","2944","84"," "
"12813","So Yamamura","m","3640","47"," "
"12814","Carol Cheng","f","9","3"," "
"12815","Aleksei Serebryako","m","75","3"," "
"12816","Bobby Simha","m","3641","3"," "
"12817","Belçim Bilgin","f","2993","3"," "
"12818","Tamannaah","f","74","3"," "
"12819","Helen Chandler","f","3071","99"," "
"12820","Eric Lively","m","689","3"," "
"12821","Owen Wilson","m","1014","3"," "
"12822","Erick Elías","m","744","3"," "
"12823","Finnegan Oldfield","m","3642","3"," "
"12824","Andrey Leonidovich Martynov","m","3643","3"," "
"12825","Vincent Lindon","m","678","3"," "
"12826","Andrei Kostrichkin","m","164","164"," "
"12827","Sujitha","f","82","3"," "
"12828","Sossen Krohg","f","447","3"," "
"12829","Günter Pfitzmann","m","19","3"," "
"12830","Frankie Avalon","m","90","3"," "
"12831","Cecil Parker","m","398","134"," "
"12832","Moloya Goswami","f","3644","3"," "
"12833","Héctor Alterio","m","122","3"," "
"12834","Elizabeth Daily","f","135","3"," "
"12835","Tito Vuolo","m","3645","135"," "
"12836","Ricardo Montalbán","m","3","135"," "
"12837","Julio Villarreal","m","1726","3"," "
"12838","Lori Singer","f","3646","3"," "
"12839","John Gregson","m","6","3"," "
"12840","Reemma Sen","f","337","3"," "
"12841","Bob Gunton","m","1210","3"," "
"12842","Andrés Pajares","m","150","3"," "
"12843","Lena Olin","f","174","3"," "
"12844","Bug Hall","m","1201","3"," "
"12845","David Dukes","m","57","1847"," "
"12846","Mignon Anderson","f","58","185"," "
"12847","Clifford Grey","m","155","1174"," "
"12848","Chris Klei","m","733","3"," "
"12849","Antwon Tanner","m","2","3"," "
"12850","Karin Dor","f","315","3"," "
"12851","Charlotte Munck","f","241","3"," "
"12852","Lili Simmons","f","3647","3"," "
"12853","Michelle Lombardo","f","3648","3"," "
"12854","Jaya Bachchan","f","1412","3"," "
"12855","Christine Hakim","f","3649","3"," "
"12856","Y. G. Mahendra","m","35","3"," "
"12857","Lymari Nadal","f","3492","3"," "
"12858","fr/Michel Charette","m","662","3"," "
"12859","Aaron Eckhart","m","3650","3"," "
"12860","Anthony Head","m","3432","3"," "
"12861","Penny Singleton","f","90","2641"," "
"12862","Kirby Heyborne","m","1424","3"," "
"12863","Richard Dix","m","1057","135"," "
"12864","Jaya Seal","f","2891","3"," "
"12865","Aitana Sánchez-Gijón","f","7","3"," "
"12866","Innocen","m","2610","3"," "
"12867","Greg Evigan","m","2116","3"," "
"12868","Miriam Cooper","f","58","1948"," "
"12869","Jazsmin Lewis","f","108","3"," "
"12870","Ajit Khan","m","3","8"," "
"12871","Louise Dresser","f","2045","3764"," "
"12872","Beverly D'Angelo","f","3651","3"," "
"12873","Claudia Cardinale","f","1278","3"," "
"12874","Gretchen Lederer","f","868","929"," "
"12875","Shanthi Krishna","f","74","3"," "
"12876","Sanghavi","f","10","3"," "
"12877","David Thewlis","m","1303","3"," "
"12878","Tanushree Dutta","f","1822","3"," "
"12879","Angelo Ferrari","m","7","19"," "
"12880","Evelyn Selbie","f","17","3764"," "
"12881","Michael Ealy","m","153","3"," "
"12882","Kurt Kreuger","m","3652","135"," "
"12883","Memphis Bleek","m","18","3"," "
"12884","Priya Rajvansh","f","1457","74"," "
"12885","Poonam Dhillon","f","34","3"," "
"12886","James Stephenson","m","3653","6775"," "
"12887","Edgar Barrier","m","3","99"," "
"12888","Goldie Hawn","f","153","3"," "
"12889","Fiorella Mari","f","109","3"," "
"12890","Michelle William","f","546","1080"," "
"12891","Frankie Sakai","m","3","3434"," "
"12892","William Lee Scott","m","2557","3"," "
"12893","Riley Griffiths","m","3654","3"," "
"12894","Shamili","f","35","3"," "
"12895","Priscilla Barnes","f","3655","3"," "
"12896","Megan Follows","f","94","3"," "
"12897","Noah Taylor","m","27","3"," "
"12898","Hiten Tejwani","m","74","3"," "
"12899","Geraldine Fitzgerald","f","345","3"," "
"12900","French Stewart","m","1124","3"," "
"12901","Carla Gallo","f","18","3"," "
"12902","Nithya Menen","f","145","3"," "
"12903","Donatas Banionis","m","2152","541"," "
"12904","Ashley Greene","f","1820","3"," "
"12905","Christopher Walken","m","1310","3"," "
"12906","Dennis Price","m","3656","3778"," "
"12907","Juan José Ballesta","m","3657","3"," "
"12908","Fredric March","m","1976","135"," "
"12909","Lorena Rojas","f","3","411"," "
"12910","Azura Skye","f","318","3"," "
"12911","Rachel Hunter","f","3658","3"," "
"12912","Gheorghe Cozorici","m","3659","1308"," "
"12913","Steve McQueen","m","3660","3"," "
"12914","Laura Gemser","f","242","3"," "
"12915","M. R. Radha","m","35","894"," "
"12916","George Murphy","m","482","4277"," "
"12917","Nithin Sathya","m","35","3"," "
"12918","Tuncel Kurtiz","m","105","105"," "
"12919","Mary Carlisle","f","135","3"," "
"12920","Ajita Wilson","f","18","7"," "
"12921","Frances Conroy","f","2386","3"," "
"12922","Jessica Lucas","f","364","3"," "
"12923","Chad Donella","m","94","3"," "
"12924","David Cubitt","m","124","3"," "
"12925","Jean Smart","f","363","3"," "
"12926","Tom Lister Jr.","m","2970","3"," "
"12927","Bob West","m","976","3"," "
"12928","Jamie Foxx","m","3661","3"," "
"12929","Janardhana","m","3662","3"," "
"12930","Ayelet Zurer","f","873","3"," "
"12931","Ahmed Butt","m","45","3"," "
"12932","Charles Boyer","m","3663","696"," "
"12933","Morgana Davies","f","611","3"," "
"12934","Igo Sym","m","2352","50"," "
"12935","Hansjörg Felmy","m","19","8053"," "
"12936","Raul Cortez","m","109","109"," "
"12937","Eric Blore","m","3664","99"," "
"12938","Loretta Young","f","372","135"," "
"12939","Johnny Lever","m","3665","3"," "
"12940","Ryan O'Neal","m","135","3"," "
"12941","André Dussollier","m","2036","3"," "
"12942","James Callaha","m","26","8054"," "
"12943","Arnold Schwarzenegger","m","3666","3"," "
"12944","Charles Grodin","m","113","3"," "
"12945","Adrian Lester","m","155","3"," "
"12946","Mýa","f","153","3"," "
"12947","Lola Flores","f","3667","150"," "
"12948","Patrick Holt","m","1558","27"," "
"12949","Michele Mars","f","317","3"," "
"12950","Jeff Foxworthy","m","689","3"," "
"12951","Ario Bayu","m","667","3"," "
"12952","Roy Scheider","m","1076","400"," "
"12953","Valérie Bonneton","f","3668","3"," "
"12954","Saeed Jaffrey","m","3","27"," "
"12955","Franco Franchi","m","569","7"," "
"12956","Mina Anwar","f","3669","3"," "
"12957","Alec B. Francis","m","27","99"," "
"12958","Richard Cramer","m","3670","135"," "
"12959","Rachael Leigh Cook","f","371","3"," "
"12960","Kristen Dalto","f","312","1012"," "
"12961","Ken Takakura","m","3671","47"," "
"12962","Elisabeth Welch","f","100","27"," "
"12963","Julianne Moore","f","3672","3"," "
"12964","Napoleo","m","23","894"," "
"12965","Agh","m","1211","1211"," "
"12966","Jay Baruchel","m","584","3"," "
"12967","Herbert Evan","m","27","3266"," "
"12968","Satoshi Tsumabuki","m","3673","3"," "
"12969","Gong Li","f","202","3"," "
"12970","Samantha Ruth Prabhu","f","35","3"," "
"12971","Julia Roberts","f","3674","3"," "
"12972","Melina Mercouri","f","581","3"," "
"12973","Robert Joy","m","114","3"," "
"12974","Joan Bennett","f","906","3056"," "
"12975","Diane Keen","f","27","3"," "
"12976","Van Johnson","m","130","6446"," "
"12977","Barret Oliver","m","135","3"," "
"12978","Janice Rule","f","3675","84"," "
"12979","Billie Burke","f","153","135"," "
"12980","Roma Asrani","f","894","3"," "
"12981","Halit Ergenç","m","105","3"," "
"12982","Jeremy Piven","m","84","3"," "
"12983","Gedde Watanabe","m","284","3"," "
"12984","Irene Wan","f","3676","3"," "
"12985","Tim DeKay","m","214","3"," "
"12986","Grant Bowler","m","1594","3"," "
"12987","Shefali Shah","f","74","3"," "
"12988","Carole Lombard","f","3150","3"," "
"12989","Annette Bening","f","3531","3"," "
"12990","Jean Darling","f","1210","3"," "
"12991","Patsy Rowlands","f","3677","3789"," "
"12992","Kat Foster","f","544","3"," "
"12993","Michel Auclair","m","3678","8055"," "
"12994","Charles Hawtre","m","1394","6846"," "
"12995","Daniella Evangelista","f","364","3"," "
"12996","Melora Walters","f","3679","3"," "
"12997","Rob Kardashian","m","135","3"," "
"12998","Johann Carlo","m","958","3"," "
"12999","Catherine O'Hara","f","94","3"," "
"13000","Deborah Kerr","f","422","8056"," "
"13001","Ikue Ōtani","f","3680","3"," "
"13002","Polly Walker","f","3078","3"," "
"13003","Mélanie Thierry","f","1738","3"," "
"13004","Eileen Dietz","f","3681","3"," "
"13005","Laura Linney","f","84","3"," "
"13006","Philip Friend","m","124","3"," "
"13007","Balthazar Getty","m","2853","3"," "
"13008","Masahiko Nishimura","m","1733","3"," "
"13009","Miou-Miou","f","1","3"," "
"13010","Roldano Lupi","m","216","7"," "
"13011","Else Quecke","f","3682","3"," "
"13012","Atul Kulkarni","m","3683","3"," "
"13013","John Hasler","m","27","3"," "
"13014","Wendie Malick","f","958","3"," "
"13015","Cary Elwes","m","1056","3"," "
"13016","Kate Nelligan","f","27","3"," "
"13017","Taisto Reimaluoto","m","746","3"," "
"13018","Charles Victor","m","635","91"," "
"13019","Jackie Collins","f","248","2102"," "
"13020","Kim Sang-kyung","m","588","3"," "
"13021","Harley Jane Kozak","f","683","3"," "
"13022","Armando Francioli","m","7","3"," "
"13023","Wes Studi","m","3684","3"," "
"13024","Gert Fröbe","m","2656","36"," "
"13025","Theodor Loos","m","3685","434"," "
"13026","Reggie Nalder","m","67","1210"," "
"13027","Shakura S'Aida","f","18","3"," "
"13028","Eddie Gribbon","m","3","99"," "
"13029","Walter Koenig","m","2","3"," "
"13030","Stanley Clements","m","380","83"," "
"13031","Fiona Lewis","f","1562","3"," "
"13032","Claire Danes","f","84","3"," "
"13033","Deborah Kara Unger","f","364","3"," "
"13034","Richard Gaines","m","440","496"," "
"13035","Jamie-Lynn Sigler","f","3686","3"," "
"13036","Dorothy Short","f","90","135"," "
"13037","Anjuma","f","3023","3"," "
"13038","Jean Témerson","m","1","1"," "
"13039","Ganesh Venkatraman","m","74","3"," "
"13040","Cy Schindell","m","18","99"," "
"13041","Suzy Vernon","f","3687","2043"," "
"13042","Maureen Stapleton","f","889","6257"," "
"13043","James Robertson Justice","m","3688","4432"," "
"13044","Luther Adler","m","3","8057"," "
"13045","Hiroki Aiba","m","3227","3"," "
"13046","Bill Farmer","m","3689","3"," "
"13047","Roy Rogers","m","156","5444"," "
"13048","Fabíula Nascimento","f","109","3"," "
"13049","Jeff Speakman","m","2","3"," "
"13050","Celina Jaitly","f","1457","3"," "
"13051","Gene Evans","m","3690","1234"," "
"13052","Madeline Kahn","f","98","3"," "
"13053","Samir Boitard","m","840","3"," "
"13054","Richard Tucke","m","18","3764"," "
"13055","Aoi Miyazaki","f","47","3"," "
"13056","Ana Paula Arósio","f","109","3"," "
"13057","Mikhail Yanshin","m","3691","75"," "
"13058","Ben Kingsley","m","3692","3"," "
"13059","Michael Stoyanov","m","2","3"," "
"13060","Michel Serrault","m","3693","3"," "
"13061","Henry Hewitt","m","340","8058"," "
"13062","Marion Davies","f","18","99"," "
"13063","Jennifer O'Neill","f","109","3"," "
"13064","Emmanuelle Vaugier","f","364","3"," "
"13065","Jill Ireland","f","27","2018"," "
"13066","Ranjit Mallick","m","337","3"," "
"13067","Matt LeBlanc","m","514","3"," "
"13068","James Duval","m","95","3"," "
"13069","Kyōko Kagawa","f","47","47"," "
"13070","Richard Kiel","m","95","721"," "
"13071","Bing Crosby","m","594","7215"," "
"13072","José María Seoane","m","215","150"," "
"13073","Richard Eyer","m","1210","3"," "
"13074","Minta Durfee","f","135","3764"," "
"13075","Kay Francis","f","440","3"," "
"13076","Regina King","f","156","3"," "
"13077","Betsy Russell","f","207","3"," "
"13078","Ahindra Choudhury","m","337","3"," "
"13079","Mae Marsh","f","150","7887"," "
"13080","Ossip Runitsch","m","3","412"," "
"13081","Dove Cameron","f","363","3"," "
"13082","Blake Berris","m","371","3"," "
"13083","Nanami Sakuraba","f","3694","3"," "
"13084","Jon Gries","m","1053","3"," "
"13085","Jacob Latimore","m","327","3"," "
"13086","Jane Russell","f","3695","7318"," "
"13087","Sultan Rahi","m","3","522"," "
"13088","Michael Shanks","m","364","3"," "
"13089","Karen Gillan","f","3696","3"," "
"13090","John Normington","m","3697","172"," "
"13091","Alex Frost","m","375","3"," "
"13092","Sarah Padden","f","27","3"," "
"13093","Bradley Stryker","m","363","3"," "
"13094","Virginia Gilmore","f","3698","634"," "
"13095","Stellan Skarsgård","m","194","3"," "
"13096","Bridget Moynahan","f","188","3"," "
"13097","Ricky Meléndez","m","43","3"," "
"13098","Michael Ande","m","3014","3"," "
"13099","Leo Wu","m","202","3"," "
"13100","Tuba Büyüküstün","f","105","3"," "
"13101","Art Hindle","m","1436","3"," "
"13102","Stewart Rome","m","3699","3"," "
"13103","Elizabeth Hanna","f","584","3"," "
"13104","James Earl Jones","m","3700","3"," "
"13105","Arisa Komiya","f","3701","3"," "
"13106","Estelita Rodriguez","f","3702","135"," "
"13107","Dirk Blocker","m","99","3"," "
"13108","Antal Páge","m","3","31"," "
"13109","Johnny Hines","m","3703","135"," "
"13110","Tom Sizemore","m","95","3"," "
"13111","Juri Ueno","f","3704","3"," "
"13112","Adepero Oduye","f","18","3"," "
"13113","Reb Brown","m","135","3"," "
"13114","Charlotte Valandrey","f","1","3"," "
"13115","Ryan Cartwright","m","3705","3"," "
"13116","Jayne Eastwood","f","94","3"," "
"13117","Michael Massee","m","22","135"," "
"13118","Robert Hoffmann","m","1856","3"," "
"13119","Ulf Pilgaard","m","1283","3"," "
"13120","Bonnie Piesse","f","227","3"," "
